
File Path                                          Line Count
---------                                          ----------
modules\adapter.py                                         90
modules\api_manager.py                                    222
modules\app.py                                            409
modules\builder.py                                        236
modules\builder_binance.py                                365
modules\builder_bybit.py                                   78
modules\builder_upbit.py                                  310
modules\cache.go                                           71
modules\cmc_api.py                                        106
modules\config_manager.py                                  42
modules\exchange_api.py                                   571
modules\fetcher.go                                         42
modules\get_market.py                                      10
modules\main.go                                           167
modules\trace_hooking.py                                   62
modules\utils.py                                          108
static\api.js                                               0
static\app_loader.js                                       70
static\chart.js                                           873
static\chart_api.js                                        21
static\chart_data.js                                     1253
static\chart_data_kimchi.js                                79
static\chart_draw.js                                      827
static\chart_layout.js                                    103
static\chart_measure.js                                   344
static\chart_utils.js                                     696
static\lightweight-charts.standalone.production.js          1
static\lwc_error_tracker.js                               209
static\orderbook.js                                       291
static\quickview.js                                      1019
static\sim_engine.js                                       85
static\start.js                                           213
static\stream.js                                          506
static\stream_global.js                                   262
static\stream_korea.js                                    211
static\stream_render.js                                    97
static\stream_table.js                                    276
static\stream_utils.js                                     33
static\sweetalert2@11.js                                    2
static\table.js                                           125
static\table_api.js                                        92
static\table_filter.js                                   1004
static\table_render.js                                   1056
static\table_sort.js                                      109
static\ui_control.js                                     1286
static\_main.js                                           646
static\_store.js                                          227


